STORE_NAME,CATEGORY_ID,PRODUCT_ID,PRODUCT_NAME,PRODUCT_PRICE
Sodimac,cat20004,155963X,/sodimac-ar/product/155963X/Silla-de-oficina-gerencial-regulable-negra/155963X,Silla de oficina gerencial regulable negra,18999.0
Sodimac,cat20004,2689863,/sodimac-ar/product/2689863/Silla-de-oficina-fresa-negra-a-gas/2689863,Silla de oficina fresa negra a gas,18999.0
Sodimac,cat20004,2429071,/sodimac-ar/product/2429071/Silla-de-PC-capricornio-regulable-negra-y-gris/2429071,Silla de PC capricornio regulable negra y gris,17999.0
Sodimac,cat20004,2689871,/sodimac-ar/product/2689871/Silla-de-oficina-fresa-color-a-gas/2689871,Silla de oficina fresa color a gas,18999.0
Sodimac,cat20004,2564254,/sodimac-ar/product/2564254/Silla-de-oficina-respaldo-bajo-negra/2564254,Silla de oficina respaldo bajo negra,12999.0
Sodimac,cat20004,2055775,/sodimac-ar/product/2055775/Escritorio-Barcelona-de-aglomerado-y-melamina-blanco-con-2-repisas/2055775,Escritorio Barcelona de aglomerado y melamina blanco con 2 repisas,25699.0
Sodimac,cat20004,2564246,/sodimac-ar/product/2564246/Silla-de-PC-Salford-gris/2564246,Silla de PC Salford gris,12999.0
Sodimac,cat20004,1671901,/sodimac-ar/product/1671901/Silla-de-oficina-negra/1671901,Silla de oficina negra,9499.0
Sodimac,cat20004,1595180,/sodimac-ar/product/1595180/Escritorio-de-metal-y-vidrio-con-bandeja-para-teclado/1595180,Escritorio de metal y vidrio con bandeja para teclado,12999.0
Sodimac,cat20004,1686747,/sodimac-ar/product/1686747/Escritorio-de-madera-metal-y-vidrio-con-3-cajones-negro/1686747,Escritorio de madera metal y vidrio con 3 cajones negro,17999.0
Sodimac,cat20004,268988X,/sodimac-ar/product/268988X/Escritorio-con-estante-Nebraska/268988X,Escritorio con estante Nebraska,5699.0
Sodimac,cat20004,2689898,/sodimac-ar/product/2689898/Escritorio-con-cajon-Blanco/2689898,Escritorio con cajon Blanco,5199.0
Sodimac,cat20004,2336405,/sodimac-ar/product/2336405/Escritorio-lin-de-melamina-y-hierro-atakama/2336405,Escritorio lin de melamina y hierro atakama,11329.0
Sodimac,cat20004,2581736,/sodimac-ar/product/2581736/Escritorio-Marble-metal-y-vidrio-templado-gris/2581736,Escritorio Marble metal y vidrio templado gris,11609.0
